User-agent: *

# Allow important HTML pages in root
Allow: /index.html
Allow: /about-us.html
Allow: /contact-us.html
Allow: /portfolio.html
Allow: /services.html
Allow: /careers.html
Allow: /vendor-registration.html
Allow: /automated-braking-system-patent.html
Allow: /thompsons-tyre-machines-partnership.html
Allow: /custom-1-ton-construction-hoist.html
Allow: /vibrationless-patient-trolley.html
Allow: /wheelchair-cum-stretcher.html
Allow: /xray-shield-prototype.html
Allow: /amul-scooping-kiosk.html
Allow: /img/tab/favicon.ico
Allow: /img/tab/favicon-16x16.png
Allow: /img/tab/favicon-32x32.png
Allow: /img/tab/android-chrome-192x192.png
Allow: /img/tab/android-chrome-512x512.png
Allow: /img/tab/apple-touch-icon.png

# Disallow all internal components and dev assets
Disallow: /html/
Disallow: /js/
Disallow: /helper/
Disallow: /css/
Disallow: /lib/
Disallow: /img/
Disallow: /starter.html
Disallow: /README.md
Disallow: /abc.js
Disallow: /READ-ME.txt
Disallow: /LICENSE.txt

# Sitemap
Sitemap: https://hespertech.in/sitemap.xml
